# 批量运行命令列表 - generated_configs_scene19/main
# 使用方法：复制单个命令直接运行，或使用 bash run_all_scene19_configs.sh 批量运行
# 注意：这些配置使用 Camera_03 和 gemini_scene_19 USD 文件

# 1. Alkylation_of_Ethyl_Acetoacetate_with_Bis4-fluorop
python3 main.py --config-dir generated_configs_scene19/main --config-name batch_level5_Navigation_Synthesis_of_Acid_Chloride_using_Thionyl_Chloride

# 23. Synthesis_of_Ethyl_2-ethoxymethylene-3-oxobutanoat
python3 main.py --config-dir generated_configs_scene19/main --config-name batch_level5_Navigation_Synthesis_of_Ethyl_2-ethoxymethylene-3-oxobutanoat

# 24. Synthesis_of_N-2-cyclopropylphenylcarbamothioylben
python3 main.py --config-dir generated_configs_scene19/main --config-name batch_level5_Navigation_Synthesis_of_N-2-cyclopropylphenylcarbamothioylben

# 25. Synthesis_of_N-Benzoyl-N-benzylthiourea
python3 main.py --config-dir generated_configs_scene19/main --config-name batch_level5_Navigation_Synthesis_of_N-Benzoyl-N-benzylthiourea

# 26. Synthesis_of_Piperidine-Hydantoin
python3 main.py --config-dir generated_configs_scene19/main --config-name batch_level5_Navigation_Synthesis_of_Piperidine-Hydantoin

# 27. Synthesis_of_Thiazole_Derivative_via_Hantzsch_Cycl
python3 main.py --config-dir generated_configs_scene19/main --config-name batch_level5_Navigation_Synthesis_of_Thiazole_Derivative_via_Hantzsch_Cycl

# 28. Synthesis_of_Thiourea_Derivative
python3 main.py --config-dir generated_configs_scene19/main --config-name batch_level5_Navigation_Synthesis_of_Thiourea_Derivative

# 29. Synthesis_of_a_Piperazinyl-Quinoline_Derivative
python3 main.py --config-dir generated_configs_scene19/main --config-name batch_level5_Navigation_Synthesis_of_a_Piperazinyl-Quinoline_Derivative

# 30. Urea_Synthesis_via_Isocyanate_Addition
python3 main.py --config-dir generated_configs_scene19/main --config-name batch_level5_Navigation_Urea_Synthesis_via_Isocyanate_Addition
